# qa 與原始稿逐檔自動校對報告

本報告由腳本逐檔比對 `qa` 內答疑稿與 `~/Documents/2025答疑音頻`、`~/Documents/2026答疑音頻` 的同名 `.txt/.srt` 產生。
重點是定位可能缺漏、時間段錯位、原稿未覆蓋、標題/提問與原始時間段關鍵詞不吻合，以及仍像 ASR 原字的殘留詞。

## 總覽
- qa 答疑稿：108 檔（已排除時間標注範例）。
- 原始 `.txt`：156 檔；原始 `.srt`：156 檔。
- qa 有檔但缺同名原始 `.txt`：0 檔。
- 原始稿有檔但 qa 尚無同名整理稿：48 檔。
- 無時間標注題段：0 段。
- 內部大空洞疑似缺漏：0 處。
- 題段標題/提問與原始時間段關鍵詞低吻合：9 處。
- 可疑 ASR/術語殘留命中：0 處。

## 原始稿尚無同名 qa 整理稿
1. 2025年1月13日Tai師父微信公眾號答疑.txt
2. 2025年1月13日Tai師父貼吧答疑.txt
3. 2025年1月14日Tai師父微信公眾號答疑.txt
4. 2025年1月14日Tai師父貼吧答疑.txt
5. 2025年1月15日Tai師父微信公眾號答疑.txt
6. 2025年1月15日Tai師父貼吧答疑.txt
7. 2025年1月16日Tai師父微信公眾號答疑.txt
8. 2025年1月16日Tai師父貼吧答疑.txt
9. 2025年1月17日Tai師父微信公眾號答疑 .txt
10. 2025年1月17日Tai師父貼吧答疑 .txt
11. 2025年1月18日Tai師父微信公眾號答疑.txt
12. 2025年1月18日Tai師父貼吧答疑.txt
13. 2025年2月10日Tai師父微信公眾號答疑.txt
14. 2025年2月10日Tai師父貼吧答疑.txt
15. 2025年2月11日Tai師父微信公眾號答疑.txt
16. 2025年2月11日Tai師父貼吧答疑.txt
17. 2025年2月12日Tai師父微信公眾號答疑.txt
18. 2025年2月12日Tai師父貼吧答疑.txt
19. 2025年2月13日Tai師父微信公眾號答疑.txt
20. 2025年2月13日Tai師父貼吧答疑.txt
21. 2025年2月14日Tai師父微信公眾號答疑.txt
22. 2025年2月14日Tai師父貼吧答疑.txt
23. 2025年2月15日Tai師父微信公眾號答疑.txt
24. 2025年2月15日Tai師父貼吧答疑.txt
25. 2025年3月10日Tai師父微信公眾號答疑.txt
26. 2025年3月10日Tai師父貼吧答疑.txt
27. 2025年3月11日Tai師父微信公眾號答疑.txt
28. 2025年3月11日Tai師父貼吧答疑.txt
29. 2025年3月12日Tai師父微信公眾號答疑.txt
30. 2025年3月12日Tai師父貼吧答疑.txt
31. 2025年3月13日Tai師父微信公眾號答疑.txt
32. 2025年3月13日Tai師父貼吧答疑.txt
33. 2025年3月14日Tai師父微信公眾號答疑.txt
34. 2025年3月14日Tai師父貼吧答疑.txt
35. 2025年3月15日Tai師父微信公眾號答疑.txt
36. 2025年3月15日Tai師父貼吧答疑.txt
37. 2025年5月12日Tai師父微信公眾號答疑.txt
38. 2025年5月12日Tai師父貼吧答疑.txt
39. 2025年5月13日Tai師父微信公眾號答疑.txt
40. 2025年5月13日Tai師父貼吧答疑.txt
41. 2025年5月14日Tai師父微信公眾號答疑.txt
42. 2025年5月14日Tai師父貼吧答疑.txt
43. 2025年5月15日Tai師父微信公眾號答疑.txt
44. 2025年5月15日Tai師父貼吧答疑.txt
45. 2025年5月16日Tai師父微信公眾號答疑.txt
46. 2025年5月16日Tai師父貼吧答疑.txt
47. 2025年5月17日Tai師父微信公眾號答疑.txt
48. 2025年5月17日Tai師父貼吧答疑.txt

## 每檔覆蓋概況
- 2025年11月10日Tai師父官網答疑.txt：題段 107，有時間範圍 108，原始長度 04:02:00.815, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年11月10日Tai師父微信公眾號答疑.txt：題段 37，有時間範圍 38，原始長度 00:37:44.795, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年11月11日Tai師父官網答疑.txt：題段 23，有時間範圍 24，原始長度 01:05:26.285, 時間覆蓋 100.0%，大空洞 0，低吻合題段 1
- 2025年11月11日Tai師父微信公眾號答疑.txt：題段 13，有時間範圍 14，原始長度 00:24:13.985, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年11月12日Tai師父官網答疑.txt：題段 22，有時間範圍 23，原始長度 00:48:53.565, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年11月12日Tai師父微信公眾號答疑.txt：題段 16，有時間範圍 17，原始長度 00:19:34.455, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年11月13日Tai師父官網答疑.txt：題段 24，有時間範圍 25，原始長度 00:44:07.885, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年11月13日Tai師父微信公眾號答疑.txt：題段 8，有時間範圍 9，原始長度 00:28:11.375, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年11月14日Tai師父官網答疑.txt：題段 22，有時間範圍 23，原始長度 00:32:48.215, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年11月14日Tai師父微信公眾號答疑.txt：題段 21，有時間範圍 22，原始長度 00:33:55.195, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年11月15日Tai師父官網答疑.txt：題段 22，有時間範圍 23，原始長度 01:09:36.095, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年11月15日Tai師父微信公眾號答疑.txt：題段 27，有時間範圍 28，原始長度 00:32:42.335, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年12月10日Tai師父官網答疑.txt：題段 40，有時間範圍 41，原始長度 01:07:13.455, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年12月10日Tai師父微信公眾號答疑.txt：題段 25，有時間範圍 26，原始長度 00:35:17.415, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年12月11日Tai師父官網答疑.txt：題段 30，有時間範圍 31，原始長度 00:57:20.805, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年12月11日Tai師父微信公眾號答疑.txt：題段 21，有時間範圍 22，原始長度 00:29:50.555, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年12月12日Tai師父官網答疑.txt：題段 21，有時間範圍 22，原始長度 00:36:44.345, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年12月12日Tai師父微信公眾號答疑.txt：題段 22，有時間範圍 23，原始長度 00:28:51.275, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年12月13日Tai師父官網答疑.txt：題段 31，有時間範圍 32，原始長度 00:51:45.865, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年12月13日Tai師父微信公眾號答疑.txt：題段 12，有時間範圍 13，原始長度 00:11:03.405, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年12月8日Tai師父官網答疑.txt：題段 34，有時間範圍 35，原始長度 01:24:35.275, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年12月8日Tai師父微信公眾號答疑.txt：題段 18，有時間範圍 18，原始長度 00:19:39.245, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年12月9日Tai師父官網答疑.txt：題段 27，有時間範圍 28，原始長度 00:59:21.955, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年12月9日Tai師父微信公眾號答疑.txt：題段 23，有時間範圍 24，原始長度 00:29:30.005, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年6月10日Tai師父微信公眾號答疑.txt：題段 26，有時間範圍 26，原始長度 00:32:58.655, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年6月10日Tai師父貼吧答疑.txt：題段 35，有時間範圍 36，原始長度 01:07:43.015, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年6月11日Tai師父微信公眾號答疑.txt：題段 24，有時間範圍 24，原始長度 00:29:54.455, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年6月11日Tai師父貼吧答疑.txt：題段 23，有時間範圍 24，原始長度 00:58:21.425, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年6月12日Tai師父微信公眾號答疑.txt：題段 21，有時間範圍 22，原始長度 00:32:50.315, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年6月12日Tai師父貼吧答疑.txt：題段 28，有時間範圍 29，原始長度 01:06:52.275, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年6月13日Tai師父微信公眾號答疑.txt：題段 18，有時間範圍 19，原始長度 00:37:55.905, 時間覆蓋 100.0%，大空洞 0，低吻合題段 1
- 2025年6月13日Tai師父貼吧答疑.txt：題段 10，有時間範圍 11，原始長度 00:31:29.395, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年6月14日Tai師父微信公眾號答疑.txt：題段 14，有時間範圍 15，原始長度 00:29:01.255, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年6月14日Tai師父貼吧答疑.txt：題段 17，有時間範圍 18，原始長度 00:57:45.095, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年6月9日Tai師父微信公眾號答疑.txt：題段 25，有時間範圍 25，原始長度 00:40:36.755, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年6月9日Tai師父貼吧答疑.txt：題段 36，有時間範圍 37，原始長度 01:23:08.505, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年7月10日Tai師父微信公眾號答疑.txt：題段 18，有時間範圍 18，原始長度 00:22:33.315, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年7月10日Tai師父貼吧答疑.txt：題段 9，有時間範圍 10，原始長度 00:47:37.825, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年7月11日Tai師父微信公眾號答疑.txt：題段 18，有時間範圍 19，原始長度 00:26:22.715, 時間覆蓋 99.9%，大空洞 0，低吻合題段 1
- 2025年7月11日Tai師父貼吧答疑.txt：題段 10，有時間範圍 11，原始長度 00:57:55.025, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年7月12日Tai師父微信公眾號答疑.txt：題段 9，有時間範圍 10，原始長度 00:17:41.985, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年7月12日Tai師父貼吧答疑.txt：題段 10，有時間範圍 11，原始長度 00:35:33.955, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年7月7日Tai師父微信公眾號答疑.txt：題段 21，有時間範圍 22，原始長度 00:37:37.935, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年7月7日Tai師父貼吧答疑.txt：題段 68，有時間範圍 69，原始長度 02:17:16.675, 時間覆蓋 100.0%，大空洞 0，低吻合題段 3
- 2025年7月8日Tai師父微信公眾號答疑.txt：題段 16，有時間範圍 17，原始長度 00:39:01.985, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年7月8日Tai師父貼吧答疑.txt：題段 13，有時間範圍 14，原始長度 00:37:36.525, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年7月9日Tai師父微信公眾號答疑.txt：題段 20，有時間範圍 21，原始長度 00:17:41.825, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年7月9日Tai師父貼吧答疑.txt：題段 29，有時間範圍 30，原始長度 00:51:00.785, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年8月4日Tai師父微信公眾號答疑.txt：題段 22，有時間範圍 23，原始長度 00:20:05.945, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年8月4日Tai師父貼吧答疑.txt：題段 26，有時間範圍 27，原始長度 01:10:50.725, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年8月5日Tai師父微信公眾號答疑.txt：題段 12，有時間範圍 13，原始長度 00:17:30.165, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年8月5日Tai師父貼吧答疑.txt：題段 12，有時間範圍 13，原始長度 00:36:44.895, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年8月6日Tai師父微信公眾號答疑.txt：題段 15，有時間範圍 16，原始長度 00:26:35.095, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年8月6日Tai師父貼吧答疑.txt：題段 27，有時間範圍 28，原始長度 00:39:16.315, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年8月7日Tai師父微信公眾號答疑.txt：題段 13，有時間範圍 13，原始長度 00:20:14.245, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年8月7日Tai師父貼吧答疑.txt：題段 17，有時間範圍 18，原始長度 00:43:49.905, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年8月8日Tai師父微信公眾號答疑.txt：題段 13，有時間範圍 14，原始長度 00:33:32.805, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年8月8日Tai師父貼吧答疑.txt：題段 53，有時間範圍 54，原始長度 01:21:37.270, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年8月9日Tai師父微信公眾號答疑.txt：題段 15，有時間範圍 16，原始長度 00:15:46.065, 時間覆蓋 99.8%，大空洞 0，低吻合題段 0
- 2025年8月9日Tai師父貼吧答疑.txt：題段 16，有時間範圍 17，原始長度 01:28:50.125, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年9月1日Tai師父微信公眾號答疑.txt：題段 13，有時間範圍 14，原始長度 00:21:00.395, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年9月1日Tai師父貼吧答疑.txt：題段 23，有時間範圍 24，原始長度 01:40:35.435, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
